Time,Tag,Code,Log
1679554214,GNSS,0,
1679554219,GNSS,0,
1679554224,GNSS,0,"$GNRMC,064943.000,A,2649.287602,N,07551.396749,E,0.00,289.11,230323,,,D,V*03"
1679554229,GNSS,0,
1679554234,GNSS,0,
1679554239,GNSS,0,
1679554244,GNSS,0,
1679554249,GNSS,0,
1679554254,GNSS,0,
1679554259,GNSS,0,"$GNRMC,065015.000,A,2649.286448,N,07551.397418,E,0.00,151.62,230323,,,D,V*01"
1679554264,GNSS,0,
1679554269,GNSS,0,
1679554274,GNSS,0,"$GNRMC,065031.000,A,2649.286448,N,07551.397418,E,0.00,151.62,230323,,,D,V*07"
1679554279,GNSS,0,
1679554284,GNSS,0,
1679554289,GNSS,0,
1679554294,GNSS,0,"$GNRMC,065047.000,A,2649.286448,N,07551.397418,E,0.00,186.82,230323,,,D,V*02"
1679554299,GNSS,0,
1679554304,GNSS,0,
1679554309,GNSS,0,"$GNRMC,065103.000,A,2649.287454,N,07551.397455,E,0.00,276.63,230323,,,D,V*05"
1679554314,GNSS,0,
1679554319,GNSS,0,
1679554324,GNSS,0,"$GNRMC,065119.000,A,2649.286911,N,07551.398339,E,0.00,120.97,230323,,,D,V*0A"
1679554329,GNSS,0,
1679554334,GNSS,0,
1679554339,GNSS,0,"$GNRMC,065135.000,A,2649.286862,N,07551.398388,E,0.00,120.97,230323,,,D,V*0B"
1679554344,GNSS,0,
1679554349,GNSS,0,
1679554354,GNSS,0,"$GNRMC,065151.000"
1679554359,GNSS,0,
1679554364,GNSS,0,
1679554369,GNSS,0,
1679554374,GNSS,0,"$GNRMC,065207.000,A,2649.286862,N,07551.398388,E,0.00,145.54,230323,,,D,V*05"
1679554379,GNSS,0,
1679554384,GNSS,0,
1679554389,GNSS,0,"$GNRMC,065223.000,A,2649.286538,N,07551.400084,E,0.00,136.94,230323,,,D,V*00"
1679554394,GNSS,0,"$GNRMC,065238.000,A,2649.286538,N,07551.400084,E,0.00,351.73,230323,,,D,V*00"
1679554399,GNSS,0,
1679554404,GNSS,0,"$GNRMC,065239.000,A,2649.286538,N,07551.400084,E,"
1679554409,GNSS,0,
1679554414,GNSS,0,"$GNRMC,065254.000,A,2649.286538,N,07551.400084,E,0.00,198.21,230323,,,D,V*0A"
1679554419,GNSS,0,
1679554424,GNSS,0,"$GNRMC,065255.000,A,2649.286538,N,07551.400084,E,0.00,313.27,230"
1679554429,GNSS,0,"$GNRMC,065310.000,A,2649.287893,N,07551.399328,E,0.00,307.69,230323,,,D,V*0C"
1679554434,GNSS,0,
1679554439,GNSS,0,
1679554444,GNSS,0,"$GNRMC,065326.0"
1679554449,GNSS,0,
1679554454,GNSS,0,
1679554459,GNSS,0,
1679554464,GNSS,0,"$GNRMC,065342.000,A,2649.288541,N,07551.399105,E,0.00,324.22,230323,,,D,V*05"
1679554469,GNSS,0,
1679554474,GNSS,0,
1679554479,GNSS,0,"$GNRMC,065358.000,A,2649.289699,N,07551.398"
1679554484,GNSS,0,
1679554489,GNSS,0,
1679554494,GNSS,0,"$GNRMC,06"
1679554499,GNSS,0,
1679554504,GNSS,0,
1679554509,GNSS,0,
1679554514,GNSS,0,"$GNRMC,065430.000,A,2649.288786,N,07551.398819,E,0.00,282.06,230323,,,D,V*00"
1679554519,GNSS,0,
1679554524,GNSS,0,
1679554529,GNSS,0,"$GNRMC,065446.000,A,2649.289037,N,07551.398040,E,0.00,288.17,230323,,,D,V*03"
1679554534,GNSS,0,
1679554539,GNSS,0,
1679554544,GNSS,0,"$GNRMC,065502.000,A,2649.288960,N,07551.397606,E,0.00,161.57,230323,,,D,V*03"
1679554549,GNSS,0,
1679554554,GNSS,0,
1679554559,GNSS,0,"$GNRMC,065518.000,A,2649.289492,N,07551.397500,E,0.00,332.32,230323,,,D,V*0B"
1679554564,GNSS,0,
1679554569,GNSS,0,
1679554574,GNSS,0,
1679554579,GNSS,0,"$GNRMC,065534.000,A,2649.290291,N,07551.397109,E,0.00,321.97,230323,,,D,V*08"
1679554584,GNSS,0,
1679554589,GNSS,0,"$GNRMC,065549.000,A,2649.289861,N,07551.398053,E,0.00,223.28,230323,,,D,V*09"
1679554594,GNSS,0,
1679554599,GNSS,0,"$GNRMC,065550.000,A,2649.289861,N,07551.398053,E,0.00,223.28,2"
1679554604,GNSS,0,"$GNRMC,065605.000,A,2649.289109,N,07551.398657,E,0.00,105.04,230323,,,D,V*0E"
1679554609,GNSS,0,
1679554614,GNSS,0,
1679554619,GNSS,0,"$GNRMC,0656"
1679554624,GNSS,0,
1679554629,GNSS,0,
1679554634,GNSS,0,
1679554639,GNSS,0,"$GNRMC,065637.000,A,2649.289358,N,07551.400383,E,0.00,306.41,230323,,,D,V*03"
1679554644,GNSS,0,
1679554649,GNSS,0,
1679554654,GNSS,0,"$GNRMC,065653.000,A,2649.289358,N,07551.40038"
1679554659,GNSS,0,
1679554664,GNSS,0,
1679554669,GNSS,0,
1679554674,GNSS,0,"$GNRMC,065709.000,A,2649.289358,N,07551.400383,E,0.00,306.41,230323,,,D,V*0F"
1679554679,GNSS,0,
1679554684,GNSS,0,
1679554689,GNSS,0,"$GNRMC,065725.000,A,2649.289358,N,07551.400383,E,0.00,306.41,230323,,,D,V"
1679554694,GNSS,0,
1679554699,GNSS,0,
1679554704,GNSS,0,"$GNRMC,"
1679554709,GNSS,0,
1679554714,GNSS,0,
1679554719,GNSS,0,
1679554724,GNSS,0,"$GNRMC,065757.000,A,2649.292815,N,07551.398401,E,0.00,332.20,230323,,,D,V*07"
1679554729,GNSS,0,"$GNRMC,065812.000,A,2649.293632,N,07551.397636,E,0.00,318.24,230323,,,D,V*06"
1679554734,GNSS,0,
1679554739,GNSS,0,"$GNRMC,065813.000,A,2649.293777,N,07551.3"
1679554744,GNSS,0,"$GNRMC,065828.000,A,2649.293902,N,07551.397187,E,0.00,321.96,230323,"
1679554749,GNSS,0,
1679554754,GNSS,0,
1679554759,GNSS,0,
1679554764,GNSS,0,"$GNRMC,065844.000,A,2649.294207,N,07551.396555,E,0.00,107.40,230323,,,D,V*09"
1679554769,GNSS,0,
1679554774,GNSS,0,
1679554779,GNSS,0,"$GNRMC,065900."
1679554784,GNSS,0,
1679554789,GNSS,0,
1679554794,GNSS,0,
1679554799,GNSS,0,"$GNRMC,065916.000,A,2649.291507,N,07551.397253,E,0.00,40.60,230323,,,D,V*3D"
1679554804,GNSS,0,
1679554809,GNSS,0,
1679554814,GNSS,0,"$GNRMC,065932.000,A,2649.291225,N,07"
1679554819,GNSS,0,
1679554824,GNSS,0,
1679554829,GNSS,0,
1679554834,GNSS,0,"$GNRMC,065948.000,A,2649.290106,N,07551.399440,E,0.00,175.32,230323,,,D,V*08"
1679554839,GNSS,0,
1679554844,GNSS,0,
1679554849,GNSS,0,"$GNRMC,070004.000,A,2649.290429,N,07551.400252,E,0.00,336.25,230323,,,D,V*04"
1679554854,GNSS,0,
1679554859,GNSS,0,"$GNRMC,070019.000,A,2649.290429,N,07551.400252,E,0.00,245.36,230323,,,D,V*0F"
1679554864,GNSS,0,
1679554869,GNSS,0,"$GNRMC,070020.000,A,2649.290429,N,07551.400252,E,0.00,245.36,23032"
1679554874,GNSS,0,"$GNRMC,070035.000,A,2649.290564,N,07551.399356,E,0.00,236.24,230323,,,D,V*0C"
1679554879,GNSS,0,
1679554884,GNSS,0,
1679554889,GNSS,0,"$GNRMC,070051.000,A,2649.290365,N,07551.400029,E,0.00"
1679554894,GNSS,0,
1679554899,GNSS,0,
1679554904,GNSS,0,
1679554909,GNSS,0,"$GNRMC,070107.000,A,2649.290215,N,07551.399892,E,0.00,187.50,230323,,,D,V*04"
1679554914,GNSS,0,
1679554919,GNSS,0,
1679554924,GNSS,0,"$GNRMC,070123.000,A,2649.289232,N,07551.398651,E,0.00,199.05,230323,,,D,V*00"
1679554929,GNSS,0,
1679554934,GNSS,0,
1679554939,GNSS,0,"$GNRMC,070139.000,A,2649.289578,N,07551.398214,E,0.00,199.05,230323,,,D,V*07"
1679554944,GNSS,0,
1679554949,GNSS,0,"$GNRMC,070"
1679554954,GNSS,0,"$GNRMC,070155.000,A,2649.290112,N,07551.401184,E,0.00,199.05,230323,,,D,V*00"
1679554959,GNSS,0,
1679554964,GNSS,0,"$GNRMC,070156.000,"
1679554969,GNSS,0,"$GNRMC,070211.000,A,2649.290501,N,07551.401407,E,0.00,288.27,230323,,,D,V*08"
1679554974,GNSS,0,
1679554979,GNSS,0,
1679554984,GNSS,0,"$GNRMC,0702"
1679554989,GNSS,0,
1679554994,GNSS,0,
1679554999,GNSS,0,
1679555004,GNSS,0,"$GNRMC,070243.000,A,2649.289467,N,07551.397478,E,0.00,282.78,230323,,,D,V*06"
1679555009,GNSS,0,
1679555014,GNSS,0,
1679555019,GNSS,0,"$GNRMC,070259.000,A,2649.2906"
1679555024,GNSS,0,
1679555029,GNSS,0,
1679555034,GNSS,0,
1679555039,GNSS,0,"$GNRMC,070315.000,A,2649.291488,N,07551.394706,E,0.00,11.87,230323,,,D,V*3D"
1679555044,GNSS,0,
1679555049,GNSS,0,
1679555054,GNSS,0,"$GNRMC,070331.000,A,2649.291488,N,07551.394706,E,0.00,11.87,230323,,,D,V*3B"
1679555059,GNSS,0,
1679555064,GNSS,0,
1679555069,GNSS,0,"$GNRMC,070347.000,A,2649.291376,N,07551.399155,E,0.00,321.30,230323,,,D,V*0D"
1679555074,GNSS,0,
1679555079,GNSS,0,
1679555084,GNSS,0,"$GNRMC,070403.000,A,2649.291376,N,07551.399155,E,0.00,321.30,230323,,,D,V*0A"
1679555089,GNSS,0,
1679555094,GNSS,0,
1679555099,GNSS,0,"$GNRMC,070419.000,A,2649.292060,N,07551.400485,E,0.00,150.32,230323,,,D,V*0F"
1679555104,GNSS,0,
1679555109,GNSS,0,
1679555114,GNSS,0,"$GNRMC,070435.000,A,2649.292060,N,07551.400485,E,0.00,150.32,230323,,,D,V*01"
1679555119,GNSS,0,
1679555124,GNSS,0,
1679555129,GNSS,0,"$GNRMC,070451.000,A,2649.292060,N,07551.400485,E,0.00,150.32,230323,,,D,V*03"
1679555134,GNSS,0,
1679555139,GNSS,0,
1679555144,GNSS,0,"$GNRMC,070507.000,A,2649.292060,N,07551.400485,E,0.00,150.32,2303"
1679555149,GNSS,0,
1679555154,GNSS,0,
1679555159,GNSS,0,
1679555164,GNSS,0,"$GNRMC,070523.000,A,2649.289718,N,07551.400078,E,0.00,138.99,230323,,,D,V*0C"
1679555169,GNSS,0,
1679555174,GNSS,0,
1679555179,GNSS,0,"$GNRMC,070539.000,A,2649.289975,N,07551.400608,E,0.00,142.98,"
1679555184,GNSS,0,
1679555189,GNSS,0,
1679555194,GNSS,0,
1679555199,GNSS,0,"$GNRMC,070555.000,A,2649.289975,N,07551.400608,E,0.00,142.98,230323,,,D,V*05"
1679555204,GNSS,0,
1679555209,GNSS,0,
1679555214,GNSS,0,"$GNRMC,070611.000,A,2649.289975,N,07551.400608,E,0.00,142.98,230323,,,D,V*06"
1679555219,GNSS,0,
1679555224,GNSS,0,
1679555229,GNSS,0,"$GNRMC,070627.000,A,2649.289975,N,07551.400608,E,0.00,142.98,230323,,,D,V*03"
1679555234,GNSS,0,
1679555239,GNSS,0,
1679555244,GNSS,0,"$GNRMC,07"
1679555249,GNSS,0,
1679555254,GNSS,0,
1679555259,GNSS,0,
1679555264,GNSS,0,"$GNRMC,070659.000,A,2649.291282,N,07551.400790,E,0.00,343.63,230323,,,D,V*07"
1679555269,GNSS,0,
1679555274,GNSS,0,
1679555279,GNSS,0,"$GNRMC,070715.000,A,2649.290979,N,07551.401639,E,0.00,187.13,230323,,,D,V*0E"
1679555284,GNSS,0,
1679555289,GNSS,0,
1679555294,GNSS,0,"$GNRMC,070731.000,A,2649.291053,N,07551.401727,E,0.00,261.84,230323,,,D,V*03"
1679555299,GNSS,0,
1679555304,GNSS,0,
1679555309,GNSS,0,"$GNRMC,070747.000,A,2649.291053,N,07551.401727,E,0.00,261.84,230323,,,D,V*02"
1679555314,GNSS,0,
1679555319,GNSS,0,
1679555324,GNSS,0,"$GNRMC,070803.000,A,2649.291053,N,07551.401727,E,0.00,46.47,230323,,,D,V*35"
1679555329,GNSS,0,
1679555334,GNSS,0,
1679555339,GNSS,0,"$GNRMC,070819.0"
1679555344,GNSS,0,
1679555349,GNSS,0,
1679555354,GNSS,0,
1679555359,GNSS,0,"$GNRMC,070835.000,A,2649.289743,N,07551.401222,E,0.00,214.34,230323,,,D,V*0E"
1679555364,GNSS,0,
1679555369,GNSS,0,
1679555374,GNSS,0,"$GNRMC,070851.000,A,2649.289315,N,07551.401712,E,0.00,359.92,230323,,,D,V*09"
1679555379,GNSS,0,
1679555384,GNSS,0,
1679555389,GNSS,0,"$GNRMC,070907.000,A,2649.289130,N,07551.401641,E,0.00,286.04,230323,,,D,V*05"
1679555394,GNSS,0,
1679555399,GNSS,0,
1679555404,GNSS,0,"$GNRMC,070923.000,A,2649.289130,N,07551.401641,E,0.00,327.45,230323,,,D,V*0C"
1679555409,GNSS,0,
1679555414,GNSS,0,
1679555419,GNSS,0,"$GNRMC,070939.000,A,2649.289130,N,07551.401641,E,0.00,327.45,230323,,,D,V*07"
1679555424,GNSS,0,
1679555429,GNSS,0,"$GNRMC,070940."
1679555434,GNSS,0,"$GNRMC,070955.000,A,2649.289130,N,07551.401641,E,0.00,316.77,230323,,,D,V*0E"
1679555439,GNSS,0,
1679555444,GNSS,0,
1679555449,GNSS,0,"$GNRMC,071011.000,A,2649.289885,N,07551.402854,E,0.00,305.69,230323,,,D,V*05"
1679555454,GNSS,0,
1679555459,GNSS,0,
1679555464,GNSS,0,"$GNRMC,071027.000,A,2649.289885,N,07551.402854,E,0.00,179.69,230323,,,D,V*09"
1679555469,GNSS,0,
1679555474,GNSS,0,"$GNRMC,071028.000,A,2649.289885,N,07551.402854,E,0.00,179.69,230323,,,D,"
1679555479,GNSS,0,
1679555484,GNSS,0,
1679555489,GNSS,0,"$GNRMC,071044.000,A,2649.290654,N,07551.403640,E,0.00,294.95,230323,,,D,V*0F"
1679555494,GNSS,0,
1679555499,GNSS,0,
1679555504,GNSS,0,"$GNRMC,071100.000,A,2649.290609,N,07551.403126,E,0.00,15.69,230323,,,D,V*39"
1679555509,GNSS,0,
1679555514,GNSS,0,
1679555519,GNSS,0,
1679555524,GNSS,0,"$GNRMC,071116.000,A,2649.289999,N,07551.403669,E,0.00,319.47,230323,,,D,V*0F"
1679555529,GNSS,0,
1679555534,GNSS,0,
1679555539,GNSS,0,"$GNRMC,071132.000,A,2649.289999,N,07551.403669,E,0.00,283.84,230323,,,D,V*04"
1679555544,GNSS,0,
1679555549,GNSS,0,
1679555554,GNSS,0,"$GNRMC,071148.000,A,2649.290955,N,07551.403276,E,0.00,248.92,230323,,,D,V*0B"
1679555559,GNSS,0,"$GNRMC,071203.000,A,2649.291521,N,07551.402889,E,0.00,333.91,230323,,,D,V*0C"
1679555564,GNSS,0,
1679555569,GNSS,0,"$GNRMC,071204.000,A,2649.291521,N,07551.402889,E,0.00,333.91"
1679555574,GNSS,0,
1679555579,GNSS,0,"$GNRMC,071219.000,A,2649.291521,N,07551.402889,E,0.00,102.54,230323,,,D,V*0E"
1679555584,GNSS,0,
1679555589,GNSS,0,"$GNRMC,071220.000,A,2649.291521,N,07551.402889,E,0.00,353.00,23032"
1679555594,GNSS,0,"$GNRMC,071235.000,A,2649.291521,N,07551.402889,E,0.00,143.72,230323,,,D,V*01"
1679555599,GNSS,0,
1679555604,GNSS,0,
1679555609,GNSS,0,"$GNRMC,071251.000,A,2649.292946,N,07551.404365,E,0.00,13.66,230323,"
1679555614,GNSS,0,
1679555619,GNSS,0,
1679555624,GNSS,0,
1679555629,GNSS,0,"$GNRMC,071307.000,A,2649.295118,N,07551.403974,E,0.00,13.66,230323,,,D,V*38"
1679555634,GNSS,0,
1679555639,GNSS,0,
1679555644,GNSS,0,"$GNRMC,071323.000,A,2649.295035,N,07551.404455,E,0.00,13.66,230323,,,D,V*39"
1679555649,GNSS,0,
1679555654,GNSS,0,
1679555659,GNSS,0,"$GNRMC,071339.000,A,2649.295035,N,07551.404455,E,0.00,13.66,230323,,,D,V*32"
1679555664,GNSS,0,
1679555669,GNSS,0,
1679555674,GNSS,0,"$GNRMC,071355.000,A,2649.295035,N,07551.404455,E,0."
1679555679,GNSS,0,
1679555684,GNSS,0,
1679555689,GNSS,0,"$GNRMC,071411.000"
1679555694,GNSS,0,
1679555699,GNSS,0,
1679555704,GNSS,0,"$GNRMC,071427.000,A,2649.29"
1679555709,GNSS,0,
1679555714,GNSS,0,
1679555719,GNSS,0,"$GNRMC,071443.000,A,2649.291935,N,07551.402670,E,0.00,13.66,230323,,,D,V*36"
1679555724,GNSS,0,
1679555729,GNSS,0,
1679555734,GNSS,0,
1679555739,GNSS,0,"$GNRMC,071459.000,A,2649.291546,N,07551.403486,E,0.00,13.66,230323,,,D,V*3F"
1679555744,GNSS,0,
1679555749,GNSS,0,"$GNRMC,071500.000,A,2649.291546,N,07551.403486,E,0.00,13.66,230323,,,D,V*32"
1679555754,GNSS,0,
1679555759,GNSS,0,
1679555764,GNSS,0,"$GNRMC,071516.000,A,2649.291546,N,07551.403486,E,0.00,301.06,230323,,,D,V*03"
1679555769,GNSS,0,
1679555774,GNSS,0,
1679555779,GNSS,0,"$GNRMC,071532.000,A,2649.292432,N,07551.401387,E,0.00,310.37,230323,,,D,V*02"
1679555784,GNSS,0,
1679555789,GNSS,0,
1679555794,GNSS,0,"$GNRMC,071548.000,A,2649.292914,N,07551.397767,E,0.00,257.43,230323,,,D,V*05"
1679555799,GNSS,0,
1679555804,GNSS,0,
1679555809,GNSS,0,"$GNRMC,071604.000,A,2649.292594,N,07551.401004,E,0.00,92.59,230323,,,D,V*30"
1679555814,GNSS,0,
1679555819,GNSS,0,
1679555824,GNSS,0,"$GNRMC,071620.000,A,2649.292832,N,07551.399232,E,0.00,279.25,230323,,,D,V*0A"
1679555829,GNSS,0,
1679555834,GNSS,0,
1679555839,GNSS,0,"$GNRMC,071636.000,A,2649.294475,N"
1679555844,GNSS,0,
1679555849,GNSS,0,
1679555854,GNSS,0,
1679555859,GNSS,0,"$GNRMC,071652.000,A,2649.293997,N,07551.400581,E,0.00,320.60,230323,,,D,V*04"
1679555864,GNSS,0,"$GNRMC,071707.000,A,2649.295304,N,07551.401148,E,0.00,359.15,230323,,,D,V*0F"
1679555869,GNSS,0,
1679555874,GNSS,0,"$GNRMC,071708.000,A,2649.295249"
1679555879,GNSS,0,
1679555884,GNSS,0,"$GNRMC,071723.000,A,2649.294093,N,07551.401044,E,0.00,281.50,230323,,,D,V*0D"
1679555889,GNSS,0,
1679555894,GNSS,0,"$GNRMC,071724.000,A,2649.294093,N,07551.401044,E,0.00,281.50,230323,"
1679555899,GNSS,0,"$GNRMC,071739.000,A,2649.293877,N,07551.399728,E,0.00,314.72,230323,,,D,V*05"
1679555904,GNSS,0,
1679555909,GNSS,0,
1679555914,GNSS,0,"$GNRMC,071755.000,A,2649.294377,N,07551.397351,E,0.00,303.37,230323,,,D,V*00"
1679555919,GNSS,0,
1679555924,GNSS,0,
1679555929,GNSS,0,"$GNRMC,071811.000,A,2649.293549,N,07551.400331,E,0.00"
1679555934,GNSS,0,
1679555939,GNSS,0,
1679555944,GNSS,0,"$GNRMC,071827.000,A,2649.295254,N,07551.407131,E,0.00,91.28,230323,,,D,V*37"
1679555949,GNSS,0,
1679555954,GNSS,0,"$GNRMC,07182"
1679555959,GNSS,0,
1679555964,GNSS,0,
1679555969,GNSS,0,"$GNRMC,071844.000,A,2649.296791,N,07551.402063,E,0.00,91.28,230323,,,D,V*3E"
1679555974,GNSS,0,
1679555979,GNSS,0,
1679555984,GNSS,0,
1679555989,GNSS,0,"$GNRMC,071901.000,A,2649.297679,N,07551.403874,E,0.00,91.28,230323,,,D,V*37"
1679555994,GNSS,0,
1679555999,GNSS,0,"$GNRMC,071917.000,A,2649.297967,N,07551.404599,E,0.00,91.28,230323,,,D,V*39"
1679556004,GNSS,0,
1679556009,GNSS,0,
1679556014,GNSS,0,
1679556019,GNSS,0,"$GNRMC,071934.000,A,2649.294673,N,07551.404144,E,0.00,91.28,230323,,,D,V*35"
1679556024,GNSS,0,
1679556029,GNSS,0,
1679556034,GNSS,0,
1679556039,GNSS,0,"$GNRMC,071950.000,A,2649.294699,N,07551.403204,E,0.00,91.28,230323,,,D,V*33"
1679556044,GNSS,0,"$GNRMC,072005.000,A,2649.293766,N,07551.401668,E,0.00,91.28,230323,,,D,V*33"
1679556049,GNSS,0,
1679556054,GNSS,0,
1679556059,GNSS,0,
1679556064,GNSS,0,"$GNRMC,072021.000,A,2649.291353,N,07551.401"
1679556069,GNSS,0,
1679556074,GNSS,0,"$GNRMC,072036.000,A,2649.289161,N,07551.407232,E,0.00,91.28,230323,,,D,V*34"
1679556079,GNSS,0,
1679556084,GNSS,0,"$GNRMC,072037.000,A,2649.289392,N,07551.407540,E,0.00,91.28"
1679556089,GNSS,0,
1679556094,GNSS,0,
1679556099,GNSS,0,"$GNRMC,072053.000,A,2649.290323,N,07551.406152,E,0.00,91.28,230323,,,D,V*3F"
1679556104,GNSS,0,
1679556109,GNSS,0,"$GNRMC,072109.000,A,2649.290906,N,07551.405897,E,0.00,91.28,230323,,,D,V*3F"
1679556114,GNSS,0,
1679556119,GNSS,0,"$GNRMC,072110.000,A,2649.290973,N,07551.406339,E,0.00,91.28,230323,,,D,V*39"
1679556124,GNSS,0,
1679556129,GNSS,0,"$GNRMC,072126.000,A,2649.289374,N,07551.408687,E,0.00,91.28,230323,,,D,V*37"
1679556134,GNSS,0,
1679556139,GNSS,0,"$GNRMC,072142.000,A,2649.289743,N,07551.408887,E,0.00,91.28,230323,,,D,V*3B"
1679556144,GNSS,0,
1679556149,GNSS,0,"$GNRMC,07"
1679556154,GNSS,0,
