Time,Tag,Code,Log
1679565543,GNSS,0,"$GNRMC,095903.000,A,2649.293766,N,07551.395065,E,0.00,283.08,230323,,"
1679565548,GNSS,0,
1679565553,GNSS,0,
1679565558,GNSS,0,
1679565563,GNSS,0,"$GNRMC,095920.000,A,2649.292812,N,07551.406830,E,0.00,57.41,230323,,,D,V*38"
1679565568,GNSS,0,
1679565573,GNSS,0,
1679565578,GNSS,0,"$GNRMC,095937.000,A,2649.290396,N,07551.403214,E,0.00,59.59,230323,,,D,V*35"
1679565583,GNSS,0,
1679565588,GNSS,0,
1679565593,GNSS,0,"$GNRMC,095954.000,A,2649.292989,N,07551.400004,E,0.00,59.59,230323,,,D,V*36"
1679565598,GNSS,0,
1679565603,GNSS,0,
1679565608,GNSS,0,"$GNRMC,100011.000,A,2649.295682,N,07551.388423,E,0.00,58.73,"
1679565613,GNSS,0,
1679565618,GNSS,0,
1679565623,GNSS,0,"$GNRMC,100028.000,A,26"
1679565628,GNSS,0,
1679565633,GNSS,0,
1679565638,GNSS,0,
1679565643,GNSS,0,
1679565648,GNSS,0,
1679565653,GNSS,0,"$GNRMC,100046.000,A,2649.283809,N,07551.401509,E,2.37,188.44,230323,,,D,V*06"
1679565658,GNSS,0,
1679565663,GNSS,0,"$GNRMC,100106.000,V,,,,,0.94,,,,,N,V*3C"
1679565668,GNSS,0,"$GNRMC,1001"
1679565673,GNSS,0,
1679565678,GNSS,0,
1679565683,GNSS,0,
1679565688,GNSS,0,"$GNRMC,100124.000,A,2649.298967,N,07551.389937,E,0.00,133.65,230323,,,D,V*03"
1679565693,GNSS,0,
1679565698,GNSS,0,
1679565703,GNSS,0,"$GNRMC,100141.000,A,2649.305755,N,07551.390178,E,0.00,133.65,230323,,,D,V*01"
1679565708,GNSS,0,
1679565713,GNSS,0,"$GNRMC,100157.000,A,2649.308896,N,07551.389815,E,0.00,331.18,230323,,,D,V*0B"
1679565718,GNSS,0,
1679565723,GNSS,0,
1679565728,GNSS,0,
1679565733,GNSS,0,"$GNRMC,100214.000,A,2649.3056"
1679565738,GNSS,0,
1679565743,GNSS,0,"$GNRMC,100230.000,A,2649.292066,N,07551.406931,E,2.15,120.89,230323,,,D,V*07"
1679565748,GNSS,0,
1679565753,GNSS,0,
1679565758,GNSS,0,"$GNRMC,100231.000,A,2649.291423,N,07551.407682,E,2.12,119.83,230323,,,D,V*01"
1679565763,GNSS,0,"$GNRMC,1002"
1679565768,GNSS,0,
1679565773,GNSS,0,
1679565778,GNSS,0,
1679565783,GNSS,0,
1679565788,GNSS,0,"$GNRMC,100304.000,A,2649.300059,N,07551.392510,E,0.00,88.27,230323,,,D,V*33"
1679565793,GNSS,0,
1679565798,GNSS,0,"$GNRMC,100320.000,A,2649.304315,N,07551.382981,E,4.16,270.52,230323,,,D,V*0B"
1679565803,GNSS,0,
1679565808,GNSS,0,"$GNRMC,100321.000,A,2649.305579,N,"
1679565813,GNSS,0,
1679565818,GNSS,0,
1679565823,GNSS,0,"$GNRMC,100338.000,A,2649.300813,N,07551.388240,E,0.00,44.28,230323,,,D,V*3C"
1679565828,GNSS,0,"$GNRMC,100354.000,A,2649.302011,N,07551.382171,E,3.49,3"
1679565833,GNSS,0,
1679565838,GNSS,0,
1679565843,GNSS,0,"$GNRMC,100410.000,A,2649.294652,N,07551.393851,E,0.00,59.32,230323,,,D,V*31"
1679565848,GNSS,0,
1679565853,GNSS,0,"$GNRMC,100411.000,A,2649.295040,N,"
1679565858,GNSS,0,
1679565863,GNSS,0,
1679565868,GNSS,0,"$GNRMC,100427.000,A,2649.288868,N,07551.396667,E,2.30,232.76,230323,,,D,V*0F"
1679565873,GNSS,0,
1679565878,GNSS,0,
1679565883,GNSS,0,"$GNRMC,100443.000,A,2649.294649,N,07551.402841,E,2.03,145.24,230323,,,D,V*09"
1679565888,GNSS,0,
1679565893,GNSS,0,
1679565898,GNSS,0,"$GNRMC,100459.000,A,2649.300103,N,07551.413103,E,0.00,51.50,230323,,,D,V*3E"
1679565903,GNSS,0,
1679565908,GNSS,0,
1679565913,GNSS,0,
1679565918,GNSS,0,
1679565923,GNSS,0,
1679565928,GNSS,0,"$GNRMC,100531.000,A,2649.299323,N,07551.408934,E,3.89,53.85,230323,,,D,V*3E"
1679565933,GNSS,0,
1679565938,GNSS,0,"$GNRMC,100532.000,A,2649.299013,N,07551.407581,E,0.00,190.61,230323,,,D,V*06"
1679565943,GNSS,0,
1679565948,GNSS,0,"$GNRMC,100548.000,A,2649.303369,N,07551.409694,E,2.07,46.71,230323,,"
1679565953,GNSS,0,
1679565958,GNSS,0,"$GNRMC,100604.000,A,2649.306691,N,07551.407227,E,0.00,95.52,230323,,,D,V*34"
1679565963,GNSS,0,
1679565968,GNSS,0,
1679565973,GNSS,0,
1679565978,GNSS,0,
1679565983,GNSS,0,"$GNRMC,100621.000,A,2649.303671,N,07551.398556,E,0.00,143.20,230323,,,D,V*07"
1679565988,GNSS,0,
1679565993,GNSS,0,"$GNRMC,100637.000,A,2649.306287,N,07551.393698,E,0.00,255.22,230323,,,D,V*04"
1679565998,GNSS,0,
1679566003,GNSS,0,
1679566008,GNSS,0,
1679566013,GNSS,0,
1679566018,GNSS,0,"$GNRMC,100654.000,A,2649.308416,N,07551.389519,E,0.00,243.64,230323,,,D,V*05"
1679566023,GNSS,0,
1679566028,GNSS,0,"$GNRMC,100710.000,A,2649.313447,N,07551.405811,E,0.00,83.95,230323,,,D,V*3C"
1679566033,GNSS,0,
1679566038,GNSS,0,
1679566043,GNSS,0,"$GNRMC,100726.000,A,2649.304478,N,07551.393038,E,0.00,22.28,230323,,,D,V*35"
1679566048,GNSS,0,
1679566053,GNSS,0,"$GNRMC,100727.000,A,2649.303898,N,07551.392845,E,0.00,22.28,230323,,,D,V*32"
1679566058,GNSS,0,
1679566063,GNSS,0,"$GNRMC,100743.000,A,2649.304371,N,07551.391355,E,3.59,58.48,230323,,,D,V*36"
1679566068,GNSS,0,
1679566073,GNSS,0,"$GNRMC,100759.000,A,2649.304819,N,07551.396853,E,0.00,0.11,230323"
1679566078,GNSS,0,
1679566083,GNSS,0,
1679566088,GNSS,0,"$GNRMC,100815.000,A,2649.297941,N,07551.397201,E,0.00,219.83,230323,,,D,V*01"
1679566093,GNSS,0,
1679566098,GNSS,0,"$GNRMC,100816.000,A,264"
1679566103,GNSS,0,
1679566108,GNSS,0,
1679566113,GNSS,0,"$GNRMC,100832.000,A,2649.301426,N,07551.402126,E,0.00,219.83,230323,,,D,V*0B"
1679566118,GNSS,0,
1679566123,GNSS,0,
1679566128,GNSS,0,"$GNRMC,100848.000,A,2649.303641,N,07551.411451,E,2.48,253.71,230323,,,D,V*0D"
1679566133,GNSS,0,
1679566138,GNSS,0,
1679566143,GNSS,0,"$GNRMC,100904.000,A,2649.300194,N,07551.402160,E,0.00,215.14,230323,,,D,V*02"
1679566148,GNSS,0,
1679566153,GNSS,0,
1679566158,GNSS,0,"$GNRMC,100920.000,A,2649.299939,N,07551.399786,E,0.00,215.14,230323,,,D,V*01"
1679566163,GNSS,0,
1679566168,GNSS,0,
1679566173,GNSS,0,"$GNRMC,100936.000,A,2649.297524,N,07551.395529,E,0.00,215.14,230323,,,D,V*03"
1679566178,GNSS,0,
1679566183,GNSS,0,"$GNRMC,100937.000,A,2649.297575,N,07551.395341,E,0.00,215.14,230323,,,D,V*0"
1679566188,GNSS,0,
1679566193,GNSS,0,
1679566198,GNSS,0,"$GNRMC,100953.000,A,2649.300179,N,07551.397226,E,0.00,215.14,230323,,,D,V*09"
1679566203,GNSS,0,
1679566208,GNSS,0,"$GNRMC,101009.000,A"
1679566213,GNSS,0,
1679566218,GNSS,0,
1679566223,GNSS,0,"$GNRMC,101025.000,A,2649.321093,N,07551.399095,E,0.00,87.21,230323,,,D,V*3D"
1679566228,GNSS,0,
1679566233,GNSS,0,
1679566238,GNSS,0,"$GNRMC,101041.000,A,2649.321968,N,07551.394873,E,0.00,87.21,230323,,,D,V*3F"
1679566243,GNSS,0,
1679566248,GNSS,0,"$GNRMC,101042.000,A,2649.322334,N,07551.394022,E,0.00,87.21,230323,,,D,V*30"
1679566253,GNSS,0,
1679566258,GNSS,0,"$GNRMC,101058.000,"
1679566263,GNSS,0,
1679566268,GNSS,0,
1679566273,GNSS,0,"$GNRMC,101114.000,A,2649.313412,N,07551.413389,E,0.00,87.21,230323,,,D,V*39"
1679566278,GNSS,0,
1679566283,GNSS,0,
1679566288,GNSS,0,"$GNRMC,101130.000,A,2649.306603,N,07551.412607,E,0.00,87.21,230323,,,D,V*3B"
1679566293,GNSS,0,
1679566298,GNSS,0,
1679566303,GNSS,0,"$GNRMC,101146.000,A,2649.304609,N,07551.408504,E,0.00,87.21,230323,,,D,V*39"
1679566308,GNSS,0,
1679566313,GNSS,0,
1679566318,GNSS,0,
1679566323,GNSS,0,"$GNRMC,101203.000,A,2649.303477,N,075"
1679566328,GNSS,0,
1679566333,GNSS,0,"$GNRMC,101219.000,A,2649.301498,N,07551.392440,E,0.00,87.21,230323,,,D,V*3A"
1679566338,GNSS,0,
1679566343,GNSS,0,
1679566348,GNSS,0,
1679566353,GNSS,0,
1679566358,GNSS,0,
1679566363,GNSS,0,
1679566368,GNSS,0,
1679566373,GNSS,0,"$GNRMC,101256.000,A,2649.291612,N,07551.389084,E,4.62,240.84,230323,,,D,V*09"
1679566378,GNSS,0,
1679566383,GNSS,0,"$GNRMC,101257.000,A,2649.293135,N,07551.386203,E,0.00,221.42,230323,,,D,V*07"
1679566388,GNSS,0,"$GNRMC,101313.000,A,2649.297909,"
1679566393,GNSS,0,
1679566398,GNSS,0,
1679566403,GNSS,0,
1679566408,GNSS,0,"$GNRMC,101330.000,A,2649.300258,N,07551.409694,E,1."
1679566413,GNSS,0,
1679566418,GNSS,0,
1679566423,GNSS,0,
1679566428,GNSS,0,"$GNRMC,101347.000,A,2649.291590,N,07551.427185,E,4.06,88.55,230323,,,D,V*3A"
1679566433,GNSS,0,
1679566438,GNSS,0,
1679566443,GNSS,0,
1679566448,GNSS,0,"$GNRMC,101404.000,A,2649.300846,N,07551.436223,E,4.66,132.67,230323,,,D,V*0D"
1679566453,GNSS,0,"$GNRMC,101420.000,A,2649.303661,N,07551.430729,E,0.00,94.36,230323,,,D,V*37"
1679566458,GNSS,0,
1679566463,GNSS,0,"$GNRMC,101421.000,A,2649.303563,N,07551.430030,E,0"
1679566468,GNSS,0,
1679566473,GNSS,0,
1679566478,GNSS,0,
1679566483,GNSS,0,"$GNRMC,101438.000,A,2649.307368,N,07551.417817,E,0.00,94.36,230323,,,D,V*31"
1679566488,GNSS,0,"$GNRMC,101454.000,A,2649.303581,N,07551.413427,E,0.00,94.36,230323,,,D,V*"
1679566493,GNSS,0,
1679566498,GNSS,0,
1679566503,GNSS,0,
1679566508,GNSS,0,"$GNRMC,101511.000,A,2649.302817,N,07551.405405,E,0.00,176.84,230323,,,D,V*05"
1679566513,GNSS,0,
1679566518,GNSS,0,
1679566523,GNSS,0,
1679566528,GNSS,0,"$GNRMC,101528.000,A,2649.304188,N,07551.403005,E,0.00,176.84,230323,,,D,V*04"
1679566533,GNSS,0,
1679566538,GNSS,0,
1679566543,GNSS,0,
1679566548,GNSS,0,"$GNRMC,101545.000,A,2649.304450,N,07551.403346,E,0.00,193.68,230323,,,D,V*02"
1679566553,GNSS,0,
1679566558,GNSS,0,"$GNRMC,101601.000,A,2649.302491,N,07551.405443,E,0.00,78.02,230323,,,D,V*36"
1679566563,GNSS,0,
1679566568,GNSS,0,"$GNRMC,101602.000,A,2649.302480,N,07551.404863,E,0.00,78.02,230323,,,D,V*3A"
1679566573,GNSS,0,"$GNRMC,101618.000,A,2649.306119,N,07551.403885,E,0.00,78.02,230323,,,D,V*3F"
1679566578,GNSS,0,
1679566583,GNSS,0,
1679566588,GNSS,0,
1679566593,GNSS,0,"$GNRMC,101635.000,A,2649.304806,N,07551.403390,E,0.00,177.84,230323,,,D,V*0A"
1679566598,GNSS,0,
1679566603,GNSS,0,
1679566608,GNSS,0,"$GNRMC,101654.000,V,,,,,1.11,,,,,N,V*31"
1679566613,GNSS,0,
1679566618,GNSS,0,"$GNRMC,101655.000,V,,,,,1.12,,,,,N,V*33"
1679566623,GNSS,0,
1679566628,GNSS,0,
1679566633,GNSS,0,"$GNRMC,101716.000,V,,,,,1.52,,,,,N,V*31"
1679566638,GNSS,0,
1679566643,GNSS,0,
1679566648,GNSS,0,
1679566653,GNSS,0,
1679566658,GNSS,0,"$GNRMC,101739.000,V,,,,,2.49,,,,,N,V*35"
1679566663,GNSS,0,
1679566668,GNSS,0,"$GNRMC,101740.000,V,,,,,1.77,,,,,N,V*35"
1679566673,GNSS,0,
1679566678,GNSS,0,"$GNRMC,101801.000,V,,,,,1.23,,,,,N,V*3E"
1679566683,GNSS,0,
1679566688,GNSS,0,
1679566693,GNSS,0,"$GNRMC,10"
1679566698,GNSS,0,
1679566703,GNSS,0,"$GNRMC,101824.000,V,,,,,0.71,,,,,N,V*3F"
1679566708,GNSS,0,
1679566713,GNSS,0,"$GNRMC,101825.000,V,,,,,0.05,,,,,N,V*3D"
1679566718,GNSS,0,
1679566723,GNSS,0,"$GNRMC,101846.000,V,,,,,2.18,,,,,N,V*36"
1679566728,GNSS,0,
1679566733,GNSS,0,
1679566738,GNSS,0,"$GNRMC,10"
1679566743,GNSS,0,"$GNRMC,101908.000,A,2649.299152,N,07551.391090,E,3.78,296.66,230323,,,D,V*05"
1679566748,GNSS,0,
1679566753,GNSS,0,"$GNRMC,101909.000,A,2649.299423,N,07551.390314,E,4.07,321.86,230323,,,D,V*05"
1679566758,GNSS,0,
1679566763,GNSS,0,"$GNRMC,101925.000,A,2649.295268,N,07551.391959,E,0.00,197.10,230323,,,D,V*0F"
1679566768,GNSS,0,
1679566773,GNSS,0,
1679566778,GNSS,0,"$GNRMC,101941.000,A,2649.305164,N,07551.393614,E,0.00,197.10,230323,,,D,V*0E"
1679566783,GNSS,0,
1679566788,GNSS,0,"$GNRMC,101942.000,A,2649.305267,N,07551.393323,E,0.00,197.10,230323,,,D,V*0C"
1679566793,GNSS,0,
1679566798,GNSS,0,"$GNRMC,101958.000,A,2649.314754"
1679566803,GNSS,0,
1679566808,GNSS,0,"$GNRMC,102014.000,A,2649.322900,N,0"
1679566813,GNSS,0,
1679566818,GNSS,0,
1679566823,GNSS,0,
1679566828,GNSS,0,
1679566833,GNSS,0,"$GNRMC,102031.000,A,2649.335920,N,07551.405735,E,4.37,315.33,230323,,,D,V*0B"
1679566838,GNSS,0,
1679566843,GNSS,0,"$GNRMC,102047.000,A,2649.309949,N,07551.429194,E,2.41,148.25,230323,,,D,V*03"
1679566848,GNSS,0,
1679566853,GNSS,0,
1679566858,GNSS,0,"$GNRMC,102104.000,A,2649.322189,N,07551.425601,E,0.00,306.43,230323,,,D,V*00"
1679566863,GNSS,0,
1679566868,GNSS,0,"$GNRMC,102105.000,A,2649.321407,N,07551"
1679566873,GNSS,0,
1679566878,GNSS,0,"$GNRMC,102121.000,A,2649.318866,N,0"
1679566883,GNSS,0,
1679566888,GNSS,0,
1679566893,GNSS,0,
1679566898,GNSS,0,
1679566903,GNSS,0,"$GNRMC,102138.000,A,2649.313573,N,07551.414747,E,0.00,306.43,230323,,,D,V*0D"
1679566908,GNSS,0,
1679566913,GNSS,0,"$GNRMC,102154.000,A,2649.308941,N,07551.404337,E,0.00,306.43,230323,,,D,V*02"
1679566918,GNSS,0,
1679566923,GNSS,0,
1679566928,GNSS,0,"$GNRMC,102213.000,V,,,,,0.10,,"
1679566933,GNSS,0,
1679566938,GNSS,0,"$GNRMC,102214.000,V,,,,,0.33,,,,,"
1679566943,GNSS,0,
1679566948,GNSS,0,"$GNRMC,102235.000,V,,,,,0.01,,,,,N,V*31"
1679566953,GNSS,0,
1679566958,GNSS,0,"$GNRMC,102236.000,V,,,,,0.06,,,,,N,V*35"
1679566963,GNSS,0,
1679566968,GNSS,0,"$GNRMC,102237.000,V,,,,,0.06,,,,,N,V*34"
1679566973,GNSS,0,"$GNRMC,102258.000,V,,,,,0.07,,,,,N,V*3C"
1679566978,GNSS,0,
1679566983,GNSS,0,"$GNRMC,102259.000,V,,,,,0.21,,,,,N,V*39"
1679566988,GNSS,0,
1679566993,GNSS,0,
1679566998,GNSS,0,"$GNRMC,102321.000,V,,,,,1.41,,,,,N,V*30"
1679567003,GNSS,0,
1679567008,GNSS,0,"$GNRMC,102322.000,V,,,,,0.06,,,,,N,V*31"
1679567013,GNSS,0,
1679567018,GNSS,0,
1679567023,GNSS,0,"$GNRMC,102344.000,V,,,,,6.06,,,,,N,V*37"
1679567028,GNSS,0,
1679567033,GNSS,0,"$GNRMC,102345.000,V,,,,,3.91,,,,,N,V*3D"
1679567038,GNSS,0,
1679567043,GNSS,0,"$GNRMC,102406.000,V,,,,,7.88,,,,,N,V*31"
1679567048,GNSS,0,
1679567053,GNSS,0,
1679567058,GNSS,0,"$GNRMC,1"
1679567063,GNSS,0,
1679567068,GNSS,0,"$GNRMC,102429.000,V,,,,,4.01,,,,,N,V*3E"
1679567073,GNSS,0,
1679567078,GNSS,0,"$GNRMC,102430.000,V,,,,,2.80,,,,,N,V*39"
1679567083,GNSS,0,
1679567088,GNSS,0,"$GNRMC,102451.000,V,,,,,0.34,,,,,N,V*33"
1679567093,GNSS,0,$GNRMC
1679567098,GNSS,0,
1679567103,GNSS,0,"$GNRMC,102453"
1679567108,GNSS,0,"$GNRMC,1"
1679567113,GNSS,0,
1679567118,GNSS,0,"$GNRMC,102515.000"
1679567123,GNSS,0,
1679567128,GNSS,0,
1679567133,GNSS,0,"$GNRMC,102536.000,V,,,,,0.33,,,,,N,V*34"
1679567138,GNSS,0,"$GNRMC,1"
1679567143,GNSS,0,
1679567148,GNSS,0,"$GNRMC,102538.000"
1679567153,GNSS,0,
1679567158,GNSS,0,"$GNRMC,102559.000,V,,,,,0.03,,,,,N,V*3E"
1679567163,GNSS,0,$GNRMC
1679567168,GNSS,0,
1679567173,GNSS,0,
1679567178,GNSS,0,"$GNRMC,102621.000,V,,,,,0.06,,,,,N,V*37"
1679567183,GNSS,0,
1679567188,GNSS,0,
1679567193,GNSS,0,"$GNRMC,10"
1679567198,GNSS,0,
1679567203,GNSS,0,"$GNRMC,102644.000,V,,,,,0.28,,,,,N,V*38"
1679567208,GNSS,0,
1679567213,GNSS,0,"$GNRMC,102645.000,V,,,,,8.72,,,,,N,V*3E"
1679567218,GNSS,0,
1679567223,GNSS,0,"$GNRMC,102706.000,V,,,,,0.00,,,,,N,V*35"
1679567228,GNSS,0,"$GNRMC,102"
1679567233,GNSS,0,
1679567238,GNSS,0,"$GNRMC,102708.000,V,,"
1679567243,GNSS,0,"$GNRMC,102729.000,V,,,,,5.58,,,,,N,V*30"
1679567248,GNSS,0,
1679567253,GNSS,0,"$GNRMC,102730.000,V,,,,,5.12,,,,,N,V*36"
1679567258,GNSS,0,
1679567263,GNSS,0,"$GNRMC,102731.000,V,,,,,0.08,,,,,N,V*39"
1679567268,GNSS,0,"$GNRMC,102752.000,V,,,,,0.00,,,,,N,V*34"
1679567273,GNSS,0,
1656633606,GNSS,0,"$GNRMC,235942.436,V,,,,,0.00,,,,,N,V*3D"
1656633611,GNSS,0,"$GNRMC,235943.435,V,,,,,0.00,,,,,N,V*3F"
1656633616,GNSS,0,"$GNRMC,235944.435,V,,,,,0.00,,,,,N,V*38"
1656633621,GNSS,0,"$GNRMC,235945.435,V,,,,,0.00,,,,,N,V*39"
1656633626,GNSS,0,"$GNRMC,235946.435,V,,,,,0.00,,,,,N,V*3A"
1656633631,GNSS,0,"$GNRMC,235947.435,V,,,,,0.00,,,,,N,V*3B"
1656633636,GNSS,0,"$GNRMC,235948.435,V,,,,,0.00,,,,,N,V*34"
1656633641,GNSS,0,"$GNRMC,130158.095,V,,,,,0.00,,,,,N,V*35"
1656633646,GNSS,0,
1656633651,GNSS,0,"$GNRMC,130159.095,V,,,,,0.00,,,,,N,V*34"
1656633656,GNSS,0,"$GNRMC,130200.095,V,,,,,0.00,,,,,N,V*3B"
1656633661,GNSS,0,
1656633666,GNSS,0,
1656633671,GNSS,0,"$GNRMC,130225.095,V,,,,,0.00,,,,,N,V*3C"
1656633676,GNSS,0,
1656633681,GNSS,0,"$GNRMC,130226.095,V,,,,,0.00,,,,,N,V*3F"
1656633686,GNSS,0,
1656633691,GNSS,0,
1656633696,GNSS,0,"$GNRMC,130250.095,V,,,,,0.00,,,,,N,V*3E"
1656633701,GNSS,0,"$GNRMC,130251.095,V,,,,,0.00,,,,,N"
1656633706,GNSS,0,
1656633711,GNSS,0,"$GNRMC,130252.095,V,,,,,0.00,,,,,N,V*3C"
1656633716,GNSS,0,
1656633721,GNSS,0,"$GNRMC,130315.089,V,,,,,0.00,,,,,N,V*33"
1656633726,GNSS,0,
1656633731,GNSS,0,"$GNRMC,130316.089,V,,,,,0.00,,,,,N,V*30"
1656633736,GNSS,0,
1679576615,GNSS,0,"$GNRMC,130334.000,A,2649.393105,N,07551.632274,E,13.57,106.68,230323,,,A,V*32"
1679576620,GNSS,0,
1679576625,GNSS,0,"$GNRMC,130350.000,A,2649.366909,N,07551.710435,E,12.36,109.96,230323,,,A,V*34"
1679576630,GNSS,0,
1679576635,GNSS,0,"$GNRMC,130351.000,A,2649.366200,N,"
1679576640,GNSS,0,
1679576645,GNSS,0,"$GNRMC,130407.000,A,2649.354646,N,07551.779219,E,12.69,99.71,230323,,,A,V*08"
1679576650,GNSS,0,
1679576655,GNSS,0,
1679576660,GNSS,0,
1679576665,GNSS,0,
1679576670,GNSS,0,"$GNRMC,130424.000,A,2649.344463,N,07551.841326,E,10.56,104.20,230323,,,A,V*3B"
1679576675,GNSS,0,
1679576680,GNSS,0,
1679576685,GNSS,0,"$GNRMC,130440.000,A,2649.338162,N,07551.873126,E,3.29,105.40,230323,,,A,V*08"
1679576690,GNSS,0,
1679576695,GNSS,0,
1679576700,GNSS,0,"$GNRMC,130456.000,A,2649.375688,N,07551.887622,E,14.05,6.17,230323,,,A,V*35"
1679576705,GNSS,0,
1679576710,GNSS,0,
1679576715,GNSS,0,
1679576720,GNSS,0,"$GNRMC,130513.000,A,2649.425864,N,07551.911004,E,7.78,90.58,230323,,,A,V*3B"
1679576725,GNSS,0,"$GNRMC,130529.000,A,2649.419774,N,07551.974997,E,11.13,93.15,230323,,,A,V*03"
1679576730,GNSS,0,
1679576735,GNSS,0,
1679576740,GNSS,0,
1679576745,GNSS,0,"$GNRMC,130546.000,A,2649.409456,N,07552.027734,E,0.00,138.07,230323,,,A,V*02"
1679576750,GNSS,0,
1679576755,GNSS,0,"$GNRMC,130547.000,A,2649.409456,N,07552.027734,E,0.00,138.07,230323,,,A,V*03"
