Time,Tag,Code,Log
1679576760,GNSS,0,"$GNRMC,130603.000,A,2649.404174,N,07552.026300,E,0.00,213.72,230323,,,A,V*02"
1679576765,GNSS,0,
1679576770,GNSS,0,
1679576775,GNSS,0,
1656633606,GNSS,0,"$GNRMC,235942.273,V,,,,,0.00,,,,,N,V*3A"
1656633611,GNSS,0,"$GNRMC,235943.272,V,,,,,0.00,,,,,N,V*3A"
1656633616,GNSS,0,"$GNRMC,235944.273,V,,,,,0.00,,,,,N,V*3C"
1656633621,GNSS,0,"$GNRMC,235945.273,V,,,,,0.00,,,,,N,V*3D"
1656633626,GNSS,0,"$GNRMC,235"
1656633631,GNSS,0,"$GNRMC,235948.272,V,,,,,0."
1656633636,GNSS,0,"$GNRMC,235949.272,V,,,,,0.00,,,,,N,V*30"
1656633641,GNSS,0,
1679584106,GNSS,0,"$GNRMC,150825.000,A,2649.392555,N,07551.997677,E,0.00,87.44,230323,,,A,V*3E"
1679584111,GNSS,0,
1679584116,GNSS,0,
1679584121,GNSS,0,
1679584126,GNSS,0,
1679584131,GNSS,0,"$GNRMC,150844.000,A,2649.371555,N,07551.971822,E,36.16,240.22,230323,,,A,V*39"
1679584136,GNSS,0,
1679584141,GNSS,0,
1679584146,GNSS,0,"$GNRMC,150904.000,V,,,,,0.02,,,,,N,V*3C"
1679584151,GNSS,0,"$GNRMC,150905.000,V,,,,,0.00,,,,,N,V*3F"
1679584156,GNSS,0,
1679584161,GNSS,0,"$GNRMC,150923.000,A,2649.419120,N,07551.908173,E,7.88,262.19,230323,,,A,V*08"
1679584166,GNSS,0,
1679584171,GNSS,0,
1679584176,GNSS,0,"$GNRMC,150924.000,A,2649.418402,N,07551.905144,E,8.51,259.74,230323,,,A,V*0A"
1679584181,GNSS,0,
1679584186,GNSS,0,"$GNRMC,150941.000,A,2649.358387,N,07551.888532,E,15.55,186.53,230323,,,A,V*3D"
1679584191,GNSS,0,
1679584196,GNSS,0,
1679584201,GNSS,0,"$GNRMC,150958.000,A,2649.340548,N,07551.854534,E,8.66,297.81,230323,,,A,V*0E"
1679584206,GNSS,0,
1679584211,GNSS,0,"$GNRMC,150959.000,A,2649.341386,N,07551.851791"
1679584216,GNSS,0,"$GNRMC,151015.000,A,2649.355313,N,07551.777924,E,12.38,277.35,230323,,,A,V*31"
1679584221,GNSS,0,
1679584226,GNSS,0,"$GNRMC,151016.000,A,2649.356183,N,075"
1679584231,GNSS,0,"$GNRMC,151032.000,A,2649.357911,N,07551.750851,E,0.00,260.90,230323,,,A,V*09"
1679584236,GNSS,0,
1679584241,GNSS,0,"$GNRMC,151033.000,A,2649.357911,N,07551."
1679584246,GNSS,0,
1679584251,GNSS,0,"$GNRMC,151049.000,A,2649.368862,N,07551.720775,E,14.94,284.51,230323,,,A,V*3D"
1679584256,GNSS,0,
1679584261,GNSS,0,
1679584266,GNSS,0,
1679584271,GNSS,0,
1679584276,GNSS,0,"$GNRMC,151106.000,A,2649.397163,N,07551.625331,E,21.33,289.30,230323,,,A,V*3E"
1679584281,GNSS,0,
1679584286,GNSS,0,
1679584291,GNSS,0,"$GNRMC,151122.000,A,2649.411965,N,07551.519538,E,19.42,267.99,230323,,,A,V*32"
1679584296,GNSS,0,
1679584301,GNSS,0,
1679584306,GNSS,0,"$GNRMC,151138.000,A,2649.433681,N,07551.427068,E,17.28,292.78,230323,,,A,V*37"
1679584311,GNSS,0,
1679584316,GNSS,0,"$GNRMC,151154.000,A,2649.435354,N,07551.381263,E,11.28,181.43,230323,,,A,V*3B"
1679584321,GNSS,0,
1679584326,GNSS,0,
1679584331,GNSS,0,"$GNRMC,151210.000,A,2649.365801,N,07551.376925,E,18.33,182.61,230323,,,A,V*30"
1679584336,GNSS,0,
1679584341,GNSS,0,
1679584346,GNSS,0,
1679584351,GNSS,0,
1679584356,GNSS,0,"$GNRMC,151227.000,A,2649.286292,N,07551.377042,E,9.39,134.55,230323,,,A,V*01"
1656633606,GNSS,0,"$GNRMC,235942.273,V,,,,,0.00,,,,,N,V*3A"
1656633611,GNSS,0,"$GNRMC,235943.272,V,,,,,0.00,,,,,N,V*3A"
1656633616,GNSS,0,"$GNRMC,235944.273,V,,,,,0.00,,,,,N,V*3C"
1656633621,GNSS,0,"$GNRMC,235945.273,V,,,,,0.00,,,,,N,V*3D"
1656633626,GNSS,0,"$GNRMC,235946.272,V,,,,,0.00,,,,,N,V*3F"
1656633631,GNSS,0,"$GNRMC,235947.272,V,,,,,0.00,,,,,N,V*3E"
1656633636,GNSS,0,
1656633641,GNSS,0,"$GNRMC,164037.319,V,,,,,0.00,,,,,N,V*3B"
1656633646,GNSS,0,"$GNRMC,164038.319,V,,,,,0.00,,,,,N,V*34"
1656633651,GNSS,0,
1656633656,GNSS,0,"$GNRMC,164039.319,V,,,,,0.00,,,,,N,V*35"
1656633661,GNSS,0,
1656633666,GNSS,0,
1679589664,GNSS,0,"$GNRMC,164103.000,A,2649.097102,N,07551.361074,E,24.11,183.08,230323,,,A,V*39"
1679589669,GNSS,0,
1679589674,GNSS,0,"$GNRMC,164120.000,A,2649.067753,N,07551.312625,E,19.49,279.08,230323,,,A,V*36"
1679589679,GNSS,0,
1679589684,GNSS,0,
1679589689,GNSS,0,
1679589694,GNSS,0,"$GNRMC,164137.000,A,2649.081359,N,07551.182726,E,26.44,278.13,230323,,,A,V*35"
1679589699,GNSS,0,
1679589704,GNSS,0,"$GNRMC,164138.000,A,2649.082331,N,07551.174700,E,26.05,277.05,230323,,,A,V*37"
1679589709,GNSS,0,"$GNRMC,164154.000,A,2649.068568,N,07551.051303,E,16.83,256.56,230323,"
1679589714,GNSS,0,
1679589719,GNSS,0,
1679589724,GNSS,0,
1679589729,GNSS,0,"$GNRMC,164211.000,A,2649.041970,N,07550.970390,E,23.89,246.91,230323,,,A,V*31"
1679589734,GNSS,0,
1679589739,GNSS,0,
1679589744,GNSS,0,"$GNRMC,164227.000,A,2648.985443,N,07550.827310,E,37.47,247.01,230323,,,D,V*38"
1679589749,GNSS,0,
1679589754,GNSS,0,"$GNRMC,164228.000,A,2648.981215,N,07550.816545,E,38.09,247.04,230323,,,D,V*32"
1679589759,GNSS,0,
1679589764,GNSS,0,
1679589769,GNSS,0,"$GNRMC,164244.000,A,2648.917042,N,07550.642940,E,36.80,247.19,230323,,,D,V*32"
1679589774,GNSS,0,
1679589779,GNSS,0,
1679589784,GNSS,0,"$GNRMC,164300.000,A,2648.858067,N,07550.471911,E,37.68,250.40,230323,,,D,V*35"
1679589789,GNSS,0,
1679589794,GNSS,0,
1679589799,GNSS,0,"$GNRMC,164316.000,A,2648.801133,N,07550.294366,E,36.32,250.87,230323,,,D,V*3C"
1679589804,GNSS,0,
1679589809,GNSS,0,
1679589814,GNSS,0,"$GNRMC,164332.000,A,2648.754096,N,07550.144904,E,23.67,249.99,230323,,,D,V*38"
1679589819,GNSS,0,
1679589824,GNSS,0,"$GNRMC,164348"
1679589829,GNSS,0,
1679589834,GNSS,0,
1679589839,GNSS,0,"$GNRMC,164404.000,A,2648."
1679589844,GNSS,0,
1679589849,GNSS,0,
1679589854,GNSS,0,"$GNRMC,164420.000,A,2648.801190,N,075"
1679589859,GNSS,0,
1679589864,GNSS,0,
1679589869,GNSS,0,"$GNRMC,164436.000,A,2648.917926,N,07549"
1679589874,GNSS,0,
1679589879,GNSS,0,
1679589884,GNSS,0,
1679589889,GNSS,0,"$GNRMC,164452.000,A,2648.988215,N,07549.945141,E,13.73,1.92,230323,,,D,V*34"
1679589894,GNSS,0,
1679589899,GNSS,0,"$GNRMC,164453.000,A,2648.992240,N,07549.945305,E,14.61,0.91,230323,,,D,V*3"
1679589904,GNSS,0,"$GNRMC,164508.000,A,2649.073042,N,07549.934030,E,20.21,349.72,230323,,,D,V*31"
1679589909,GNSS,0,
1679589914,GNSS,0,"$GNRMC,164509.000,A,2649.078"
1679589919,GNSS,0,"$GNRMC,164524.000,A,2649.115480,N,07549.915037,E,8.27,265.91,230323,,,D,V*0E"
1679589924,GNSS,0,
1679589929,GNSS,0,"$GNRMC,164525.000,A,2649.114789,N,07549.912409,E,9.22,250.06,230"
1679589934,GNSS,0,
1679589939,GNSS,0,
1679589944,GNSS,0,"$GNRMC,164541.000,A,2649.087377,N,07549.849909,E,18.40,243.15,230323,,,D,V*3C"
1679589949,GNSS,0,"$GNRMC,164556.000,A,2649.053246,N,07549.766052,E,13.18,251.26,230323,,,D,V*30"
1679589954,GNSS,0,
1679589959,GNSS,0,"$GNRMC,164557.000,A,2649.052138,N,07549.762747,E,9.70,254.31,230"
1679589964,GNSS,0,
1679589969,GNSS,0,"$GNRMC,164612.000,A,2649.078659,N,07549.745187,E,11.35,338.37,230323,,,D,V*3B"
1679589974,GNSS,0,
1679589979,GNSS,0,"$GNRMC,164613.000,A,2649.081725,N,07549.743979,E,10.83,340.42,230323,,"
1679589984,GNSS,0,"$GNRMC,164628.000,A,2649.113838,N,07549.731495,E,6.50,338.65,230323,,,D,V*00"
1679589989,GNSS,0,
1679589994,GNSS,0,"$GNRMC,164629.000,A,2649.115582,N,07549.7308"
1679589999,GNSS,0,"$GNRMC,164644.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*0B"
1679590004,GNSS,0,
1679590009,GNSS,0,"$GNRMC,164645.000,A,2649.11"
1679590014,GNSS,0,"$GNRMC,164700.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*0A"
1679590019,GNSS,0,
1679590024,GNSS,0,"$GNRMC,164701.000,A,2649."
1679590029,GNSS,0,"$GNRMC,164716.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*0D"
1679590034,GNSS,0,
1679590039,GNSS,0,"$GNRMC,164717.000,A,2649.117801,N,"
1679590044,GNSS,0,
1679590049,GNSS,0,"$GNRMC,164732.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*0B"
1679590054,GNSS,0,
1679590059,GNSS,0,"$GNRMC,164733.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D"
1679590064,GNSS,0,"$GNRMC,164748.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*06"
1679590069,GNSS,0,
1679590074,GNSS,0,"$GNRMC,164749.000,A,2649.117801,N,07549.730384,E,0.00,353."
1679590079,GNSS,0,"$GNRMC,164804.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*01"
1679590084,GNSS,0,
1679590089,GNSS,0,
1679590094,GNSS,0,"$GNRMC,16482"
1679590099,GNSS,0,
1679590104,GNSS,0,
1679590109,GNSS,0,
1679590114,GNSS,0,"$GNRMC,164836.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*00"
1679590119,GNSS,0,
1679590124,GNSS,0,
1679590129,GNSS,0,
1679590134,GNSS,0,"$GNRMC,164852.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*02"
1679590139,GNSS,0,
1679590144,GNSS,0,"$GNRMC,164907.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*03"
1679590149,GNSS,0,
1679590154,GNSS,0,"$GNRMC,164908.000,A,2649.117801,N,07549.730384,E,0.00,353.62,23"
1679590159,GNSS,0,"$GNRMC,164923.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*05"
1679590164,GNSS,0,
1679590169,GNSS,0,
1679590174,GNSS,0,
1679590179,GNSS,0,"$GNRMC,164939.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*0E"
1679590184,GNSS,0,
1679590189,GNSS,0,
1679590194,GNSS,0,"$GNRMC,164955.000,A,2649.1178"
1679590199,GNSS,0,
1679590204,GNSS,0,
1679590209,GNSS,0,
1679590214,GNSS,0,"$GNRMC,165011.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*0C"
1679590219,GNSS,0,"$GNRMC,165026.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*08"
1679590224,GNSS,0,
1679590229,GNSS,0,
1679590234,GNSS,0,
1679590239,GNSS,0,"$GNRMC,165042.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*0A"
1679590244,GNSS,0,
1679590249,GNSS,0,"$GNRMC,165043.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D"
1679590254,GNSS,0,"$GNRMC,165058.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*01"
1679590259,GNSS,0,
1679590264,GNSS,0,
1679590269,GNSS,0,"$GNRMC,165114.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*0"
1679590274,GNSS,0,
1679590279,GNSS,0,
1679590284,GNSS,0,
1679590289,GNSS,0,"$GNRMC,165130.000,A,2649.117801,N,07549.730384,E,0.00,353.62,230323,,,D,V*0E"
1679590294,GNSS,0,
1679590299,GNSS,0,
1679590304,GNSS,0,"$GNRMC,165146.000,A,2649.120799,N,07549.738186,E,0.00,72.93,230323,,,D,V*"
1679590309,GNSS,0,
1679590314,GNSS,0,
1679590319,GNSS,0,
1679590324,GNSS,0,"$GNRMC,165202.000,A,2649.120822,N,07549.738218,E,0.00,72.93,230323,,,D,V*3B"
1679590329,GNSS,0,
1679590334,GNSS,0,
1679590339,GNSS,0,"$GNRMC,165218.000,A,2649.120902,N,07549.738908,E,0.00,96.46,230323,,,D,V*3B"
1679590344,GNSS,0,
1679590349,GNSS,0,
1679590354,GNSS,0,"$GNRMC,"
1679590359,GNSS,0,
1679590364,GNSS,0,
1679590369,GNSS,0,"$GNRMC,165250.0"
1679590374,GNSS,0,
1679590379,GNSS,0,
1679590384,GNSS,0,
1679590389,GNSS,0,"$GNRMC,165306.000,A,2649.120902,N,07549.738908,E,0.00,96.46,230323,,,D,V*35"
1679590394,GNSS,0,
1679590399,GNSS,0,
1679590404,GNSS,0,"$GNRMC,165322.000,A,2649.122018,N,07549.744856,E,0.00,314.19,230323,,,D,V*01"
1679590409,GNSS,0,
1679590414,GNSS,0,"$GNRMC,165337.000,A,2649.105515,N,07549.749821,E,4.02,99.14,230323,,,D,V*38"
1679590419,GNSS,0,
1679590424,GNSS,0,"$GNRMC,165338.000,A,2649.105355,N,07549.750957,E,3.23,87.54,230323,"
1679590429,GNSS,0,"$GNRMC,165353.000,A,2649.109171,N,07549.778428,E,6.64,84.41,230323,,,D,V*39"
1679590434,GNSS,0,
1679590439,GNSS,0,
1679590444,GNSS,0,"$GNRMC,165409.000,A,2649."
1679590449,GNSS,0,
1679590454,GNSS,0,
1679590459,GNSS,0,
1679590464,GNSS,0,"$GNRMC,165425.000,A,2649.136529,N,07549.786201,E,0.00,350.35,230323,,,D,V*0B"
1679590469,GNSS,0,
1679590474,GNSS,0,"$GNRMC,165441.000,A,2649.136851,N,07549.784348,E,0.00,350.35,230323,,,"
1679590479,GNSS,0,
1679590484,GNSS,0,
1679590489,GNSS,0,"$GNRMC,165442.000,A,2649.137262,N,07549.783465,E,2.06,350.35,230323,,,D,V*06"
1679590494,GNSS,0,
1679590499,GNSS,0,"$GNRMC,165458.000,A,2649.132218,N,07549.743291,E,4.40,222.28,230323,,,D,V*08"
1679590504,GNSS,0,
1679590509,GNSS,0,
1679590514,GNSS,0,"$GNRMC,165514.000,A,2649.126239,N,07549.740812,E,2.94,193.39,230323,,,D,V*03"
1679590519,GNSS,0,
1679590524,GNSS,0,
1679590529,GNSS,0,"$GNRMC,165530.000,A,2649.116646,N,07549.742994,E,0.00,172.01,230323,,,D,V*0C"
1679590534,GNSS,0,
1679590539,GNSS,0,
1679590544,GNSS,0,"$GNRMC,165546.000,A,2649.116646,N,07549.742994,E,0.00,172.01,230323,,,D,V*0D"
1679590549,GNSS,0,
1679590554,GNSS,0,
1679590559,GNSS,0,"$GNRMC,165602.000,A,2649.111876,N,07549.744266,E,1.28,171.84,230323,,,D,V*01"
1679590564,GNSS,0,
1679590569,GNSS,0,"$GNRMC,165"
1679590574,GNSS,0,"$GNRMC,165618.000,A,2649.110722,N,07549.744761,E,"
1679590579,GNSS,0,
1679590584,GNSS,0,
1679590589,GNSS,0,
1679590594,GNSS,0,"$GNRMC,165634.000,A,2649.110722,N,07549.744761,E,0.00,161.54,230323,,,D,V*0E"
1679590599,GNSS,0,
1679590604,GNSS,0,
1679590609,GNSS,0,"$GNRMC,165650.000,A,2649.115159,N,07549.743991,"
1679590614,GNSS,0,
1679590619,GNSS,0,
1679590624,GNSS,0,
1679590629,GNSS,0,"$GNRMC,165706.000,A,2649.116421,N,07549.745079,E,0.00,153.50,230323,,,D,V*02"
1679590634,GNSS,0,
1679590639,GNSS,0,
1656633607,GNSS,0,"$GNRMC,235942.273,V,,,,,0.00,,,,,N,V*3A"
1656633606,GNSS,0,"$GNRMC,235942.273,V,,,,,0.00,,,,,N,V*3A"
1656633611,GNSS,0,"$GNRMC,235943.272,V,,,,,0.00,,,,,N,V*3A"
1656633616,GNSS,0,"$GNRMC,235944.273,V,,,,,0.00,,,,,N,V*3C"
1656633621,GNSS,0,"$GNRMC,235945.273,V,,,,,0.00,,,,,N,V*3D"
1656633626,GNSS,0,"$GNRMC,235946.272,V,,,,,0.00,,,,,N,V*3F"
1656633631,GNSS,0,"$GNRMC,235947.272,V,,,,,0.00,,,,,N,V*3E"
1679592504,GNSS,0,"$GNRMC,172823.000,A,2649.118901,N,07549.738211,E,3.03,271.00,230323,,,A,V*08"
1679592509,GNSS,0,
1679592514,GNSS,0,"$GNRMC,172824.000,A,2649.117642,N,07549.736927,E,3.30,253.53,230323,,,A,V*0E"
1679592519,GNSS,0,
1679592524,GNSS,0,"$GNRMC,172840.000,A,2649.107364,N,07549.735247,E,0.00,176.82,230323,,,A,V*0A"
1679592529,GNSS,0,
1679592534,GNSS,0,"$GNRMC,172841.000,A,2649.107306,N,07549.735270,E,0.0"
1679592539,GNSS,0,
1679592544,GNSS,0,
1679592549,GNSS,0,"$GNRMC,172857.000,A,2649.087394,N,07549.745759,E,9.97,160.10,230323,,,A,V*0C"
1679592554,GNSS,0,
1679592559,GNSS,0,"$GNRMC,172913.000,A,2649.057437,N,07549.761661,E,7.15,99.55,230323,,,A,V*30"
1679592564,GNSS,0,
1679592569,GNSS,0,
1679592574,GNSS,0,"$GNRMC,172929.000,A,2649.083053,N,07549.834450,E,20.14,64.15,230323,,,A,V*0B"
1679592579,GNSS,0,
1679592584,GNSS,0,"$GNRMC,172930.000,A,2649.085507,N,07549.840196,E,20.73,64.14,230323,,,A,V*0D"
1679592589,GNSS,0,
1679592594,GNSS,0,
1679592599,GNSS,0,"$GNRMC,172946.000,A,2649.120225,N,07549.924158,E,9.15,84.08,230323,,,A,V*3C"
1679592604,GNSS,0,
1679592609,GNSS,0,"$GNRMC,173002.000,A,2"
1679592614,GNSS,0,
1679592619,GNSS,0,
1679592624,GNSS,0,"$GNRMC,173018.000,A,2648.951910,N,07549.951565,E,11.84,186.07,2303"
1679592629,GNSS,0,
1679592634,GNSS,0,
1679592639,GNSS,0,
1679592644,GNSS,0,
1679592649,GNSS,0,
1679592654,GNSS,0,
1679592659,GNSS,0,"$GNRMC,173050.000,A,2648.737314,N,07550.001870,E,20.52,152.45,230323,,,A,V*3F"
1679592664,GNSS,0,
1679592669,GNSS,0,
1679592674,GNSS,0,
1679592679,GNSS,0,"$GNRMC,173106.000,A,2648.727505,N,07550.043207,E,11.71,75.78,230323,,,A,V*0F"
1679592684,GNSS,0,
1679592689,GNSS,0,
1679592694,GNSS,0,"$GNRMC,173122.000,A,2648.753411,N,07550.126741,E,24.84,68.54,230323"
1679592699,GNSS,0,"$GNRMC,173137.000,A,2648.794475,N,07550.250864,E,30.93,70.21,230323,,,D,V*0F"
1679592704,GNSS,0,
1679592709,GNSS,0,
1679592714,GNSS,0,"$GNRMC,173153.000,A,2648.841999,N,07550.398810,E,32.11,70.41,230323,,,D,V*0D"
1679592719,GNSS,0,
1679592724,GNSS,0,
1679592729,GNSS,0,
1679592734,GNSS,0,"$GNRMC,173209.000,A,2648.893657,N,07550.556157,E,36.03,68.79,230323,,,D,V*08"
1679592739,GNSS,0,
1679592744,GNSS,0,"$GNRMC,173210.000,A,2648.897218,N,07550.565884,E,32.86,68.5"
1679592749,GNSS,0,"$GNRMC,173225.000,A,2648.949400,N,07550.705021,E,32.83,67.69,230323,,,D,V*06"
1679592754,GNSS,0,
1679592759,GNSS,0,"$GNRMC,173226.000,A,2648.952852,N,07550.714468,E,33.56,67"
1679592764,GNSS,0,
1679592769,GNSS,0,
1679592774,GNSS,0,"$GNRMC,173242.000,A,2649.012330,N,07550.872630,E,32.80,67.62,230323,,,D,V*04"
1679592779,GNSS,0,
1679592784,GNSS,0,
1679592789,GNSS,0,"$GNRMC,173258.000,A,2649.061290,N,07551.000657,E,12.14,68.37,230323,,,D,V*0D"
1679592794,GNSS,0,
1679592799,GNSS,0,"$GNRMC,173314.000,A,2649.076235,N,0"
1679592804,GNSS,0,
1679592809,GNSS,0,
1679592814,GNSS,0,"$GNRMC,173330.000,A,2649.083941,N,07551.215911,E,27.80,94.35,230323,,,D,V*0"
1679592819,GNSS,0,
1679592824,GNSS,0,
1679592829,GNSS,0,"$GNRMC,173346.000,A,2649.067651,N,07551.350051,E,14.96,93.76,230323,,,D,V*07"
1679592834,GNSS,0,
1679592839,GNSS,0,
1679592844,GNSS,0,"$GNRMC,173402.000,A,2649.146877,N,07551.359759,E,19.93,2.86,230323,,,D,V*31"
1679592849,GNSS,0,
1679592854,GNSS,0,"$GNRMC,173403.000,A,2649.1"
1679592859,GNSS,0,
1679592864,GNSS,0,
1679592869,GNSS,0,"$GNRMC,173419.000,A,2649.267064,N,07551.365791,E,27.32,1.79,230323,,,D,V*3F"
1679592874,GNSS,0,"$GNRMC,173434.000,A,2649.382615,N,07551.373073,E,20.46,1.93,230323,,,D,V*36"
1679592879,GNSS,0,
1679592884,GNSS,0,"$GNRMC,173435.000,A,2649.387545,N,07551.373312,E,16.94,2.22,230323,,,"
1679592889,GNSS,0,
1679592894,GNSS,0,
1679592899,GNSS,0,
1679592904,GNSS,0,"$GNRMC,173451.000,A,2649.341604,N,07551.378148,E,23.83,184.45,230323,,,D,V*35"
1679592909,GNSS,0,
1679592914,GNSS,0,"$GNRMC,173507.000,A,264"
